date,average_temperature,average_dewpoint,average_humidity,average_windspeed,average_pressure,precipitation
6/10/2017,75.7,65.4,72.9,4.2,29.8,0
7/10/2017,78.2,71.1,79.4,4.3,29.6,0
8/10/2017,82.2,71.4,71.9,2.9,29.6,0
9/10/2017,82.5,73,75.2,4.5,29.7,0
10/10/2017,75.3,65.7,74.1,9,29.9,0
11/10/2017,71,55.5,59.3,7.4,30,0
12/10/2017,76.3,66.1,72,3.5,29.9,0
10/13/2017,79.8,72,79.6,3.9,29.9,0
10/14/2017,78.2,72.8,85.9,4.4,29.9,0
10/15/2017,77.3,68.7,77,8.1,30,0
10/16/2017,67.7,48.1,51,11.6,30.1,0
10/17/2017,63.4,47.2,59,5,30.1,0
10/18/2017,66.9,56.4,72.3,3.8,30,0
10/19/2017,72,62.8,75.2,6.3,30,0
10/20/2017,73.7,70.3,89.3,10.9,29.9,0.01
10/21/2017,76,72.9,91.1,7,29.8,0.01
10/22/2017,67.8,64.4,89.6,9.9,29.9,0.04
10/23/2017,64.4,49.3,63.8,1.9,30,0.97
10/24/2017,65.8,39.8,45.5,10.3,30.1,0
10/25/2017,60.6,38.1,48.5,4.5,30.1,0
10/26/2017,67.3,51.5,60,7,29.8,0
10/27/2017,63,49.7,64.3,11.2,29.8,0
10/28/2017,51.8,29,43.7,11.1,30,0
10/29/2017,54,30.4,48,3.4,29.9,0
10/30/2017,62.1,50.5,68.7,4.8,29.9,0
10/31/2017,68.7,64.7,88.4,7.2,29.9,0
1/11/2017,72.9,69.6,90.1,6.2,29.8,0.7
2/11/2017,78.5,73,84.5,6.9,29.9,0
3/11/2017,79.3,73.4,83.1,6,29.9,0
4/11/2017,75.7,71.4,88.2,4.2,29.9,0
5/11/2017,78.1,72.1,83.6,7.8,29.9,0
6/11/2017,79.2,71,77.7,7.2,29.9,0
7/11/2017,77.1,69.2,78.3,6.4,29.9,0
8/11/2017,58.8,53.7,83.6,11.1,30,0
9/11/2017,56.9,51.3,82.6,10,30.1,0.06
10/11/2017,59.6,48.4,69.3,6.8,30.1,0
11/11/2017,65.1,54.9,70,8.5,30,0
12/11/2017,68.2,58.4,72.3,4.8,30.1,0
11/13/2017,67.9,60.3,78.8,5.2,30.1,0
11/14/2017,67.1,59.5,78.6,6.8,30,0
11/15/2017,68.5,63.2,84.8,5.2,29.9,0
11/16/2017,72.1,68.1,88.1,7.1,30,0
11/17/2017,76.1,67.9,77.7,8.3,29.9,0
11/18/2017,73.5,61.2,67.8,13.3,29.8,0
11/19/2017,55.3,35.5,50.3,9.3,30.1,0
11/20/2017,54.3,42.9,67.9,6.4,30,0
11/21/2017,64,58.1,82,7.3,29.8,0
11/22/2017,59.8,49,69.4,11.4,30.1,0
11/23/2017,51.5,36.9,60.9,2.7,30,0
11/24/2017,56.4,41.5,63.5,4,29.9,0
11/25/2017,63.7,55.8,78.3,3.9,29.9,0
11/26/2017,62.9,51,69,4.2,30.1,0
11/27/2017,59,45.4,64.2,4.7,30,0
11/28/2017,62.7,58.1,86.6,6.1,30,0
11/29/2017,63.6,61.2,92.7,2.5,30.1,0
11/30/2017,62.3,45.3,57.9,5,30.1,0
1/12/2017,59.7,49.8,72.6,2.2,30,0
2/12/2017,60,54.5,85.1,2.4,30,0
3/12/2017,63,62.4,97.8,6.5,30,0
4/12/2017,72.7,69.6,90.3,8.8,29.8,0.55
5/12/2017,62.6,57.2,83.7,12.2,30,0.29
6/12/2017,44.9,40.7,85.6,11.5,30.2,0.09
7/12/2017,42.2,38.1,85.2,11.2,30.2,0.36
8/12/2017,34.6,29.1,82.5,6.5,30.1,0.51
9/12/2017,43.7,34.3,74.9,3,30.1,0
10/12/2017,49.3,34.6,62.1,2.9,30.3,0
11/12/2017,57.3,35.5,50.2,5.3,30.1,0
12/12/2017,53.8,32.3,46.3,8.1,30.1,0
12/13/2017,46.9,33.6,64.1,2.7,30,0
12/14/2017,53.7,42.9,68.8,3.5,29.9,0
12/15/2017,49.9,35.5,59,7.8,30.1,0
12/16/2017,51.1,41.5,72.9,9.4,30,0
12/17/2017,52.7,50.6,93,3.2,30,0.82
12/18/2017,63.2,60.8,92.2,6.4,30,0
12/19/2017,72.7,69.5,90.5,10.3,29.9,0.05
12/20/2017,67.3,56.6,72.5,5.2,29.9,0.75
12/21/2017,67.3,62.3,84.8,6.8,29.8,0
12/22/2017,69.1,64,84.8,12.7,29.8,0
12/23/2017,46.9,37.2,70.5,8.1,30.1,0.07
12/24/2017,49.8,40.3,73.3,8,30.1,0
12/25/2017,46,35.9,69.7,8.9,30.2,0
12/26/2017,48.9,42.9,81,10.6,30.1,0
12/27/2017,42.3,40,91.5,12.5,30.3,0.2
12/28/2017,41.2,36.5,83.6,8.2,30.3,0.02
12/29/2017,48.9,37.6,65.5,6.9,30.2,0
12/30/2017,53.5,50,88.1,7.8,30,0
12/31/2017,47,42,83.8,13.6,30.2,0.01
1/1/2018,34.6,16.2,48.6,14.8,30.5,0
2/1/2018,31.2,13.9,49.6,9.9,30.4,0
3/1/2018,33.9,15.8,50.3,6,30.3,0
4/1/2018,40.4,23.4,55,3.1,30.2,0
5/1/2018,45.9,32.4,60.6,5.3,30.3,0
6/1/2018,49,40.5,75,7,30.2,0
7/1/2018,58.8,56.2,91.5,8.3,29.9,0
8/1/2018,59.4,50.5,74.9,10.3,29.9,0.33
9/1/2018,49.9,47.1,90.2,6.7,30,0
10/1/2018,57.4,54.7,91,8.1,29.8,0
11/1/2018,59.3,55.4,87.5,11.1,29.7,0.01
12/1/2018,39.4,21.4,49.2,14.5,30.1,0.96
1/13/2018,40,23.2,53.2,6.5,30.4,0
1/14/2018,40.1,28,65.5,6.2,30.4,0
1/15/2018,51,42.8,75.9,7.6,30.2,0
1/16/2018,30.3,26.2,84.7,17.7,30.5,0.17
1/17/2018,27.6,13.2,56.2,8.7,30.6,0.18
1/18/2018,31.7,17.8,58.5,4.7,30.4,0
1/19/2018,48.2,42.2,80.7,9.2,30.1,0
1/20/2018,61.4,60.3,96,7.2,29.9,0.07
1/21/2018,68.5,65.4,89.9,12.2,29.8,0.02
1/22/2018,61,41.6,54.3,9.6,29.9,0.6
1/23/2018,50.9,28.2,47.3,5.6,30.1,0
1/24/2018,49.7,27.5,46.4,3.9,30.3,0
1/25/2018,47.3,34.1,65.3,5.9,30.3,0
1/26/2018,58,53.3,85,9,30.1,0
1/27/2018,62.1,61.9,99.2,5.7,30,0.23
1/28/2018,61.8,56.3,83.8,8,30.1,0.49
1/29/2018,54.3,33.1,48.1,10,30.3,0
1/30/2018,48.8,31.2,53.2,6.5,30.3,0
1/31/2018,56,46.3,72.9,7.5,30,0
1/2/2018,66,56,72.5,5.9,29.9,0
2/2/2018,54.3,33.6,47,14.3,30.2,0
3/2/2018,50.5,44.4,81.8,7.6,30,0
4/2/2018,61.2,59.4,94.1,6.7,29.9,0.04
5/2/2018,56.2,51.9,85.7,8.1,30,0
6/2/2018,66.7,65.1,94.7,8.6,29.9,0.02
7/2/2018,45.2,43.5,93.9,13.5,30.1,0.18
8/2/2018,48.7,41.5,76.9,6,30.2,0.19
9/2/2018,62.4,57.3,83.6,5.8,30,0
10/2/2018,64.2,63.2,96.7,4.9,29.8,0.98
11/2/2018,40.9,36.2,83.7,14.3,30,0.69
12/2/2018,41.1,36.5,83.8,10.3,30.2,0
2/13/2018,47.4,45.6,93.5,6.2,30.3,0
2/14/2018,67.3,63.9,89.7,6.8,30.1,0.6
2/15/2018,72.9,65.9,79.7,8.9,30,0.01
2/16/2018,71.1,65.1,82.1,6.1,30,0
2/17/2018,65.8,60.5,83.2,5.9,30,0
2/18/2018,67.3,62.5,84.7,11.1,30,0
2/19/2018,73.3,66.3,79.4,14.9,29.9,0
2/20/2018,74.5,68.8,82.2,14.6,29.9,0
2/21/2018,62.9,61.6,95.6,9.2,30,0.13
2/22/2018,60,58.8,95.8,5.2,30.1,1.61
2/23/2018,68.5,64.9,89.5,8.9,30,0.1
2/24/2018,74.9,68.9,82.2,9.5,29.8,0.01
2/25/2018,60.1,58.1,93.3,8.9,29.9,0.17
2/26/2018,59.9,55.5,86.8,8.3,30,1
2/27/2018,68.1,64.2,87.9,11.8,29.9,0
2/28/2018,75.8,68.1,78.1,11,29.8,0
1/3/2018,70.7,59.6,70,12.2,29.9,0
2/3/2018,63,54.1,74,7.2,30.1,0.01
3/3/2018,64,53.5,70.8,9.8,30.1,0
4/3/2018,70.2,65.2,84.3,13.3,29.9,0
5/3/2018,73.7,64.1,73.4,8.4,29.8,0.02
6/3/2018,63.7,31.6,33.1,9.4,29.9,0
7/3/2018,56.6,28.3,34.7,8.9,30.1,0
8/3/2018,56,35.5,48.2,7.4,30.1,0
9/3/2018,61.4,51,70.7,8.5,29.9,0
10/3/2018,72.7,67,83,7.2,29.7,0
11/3/2018,71.6,61.6,72.3,12.5,29.8,0
12/3/2018,56.9,38.1,50.4,9.5,30.1,0.01
3/13/2018,57,39.1,56.3,3.4,30.1,0
3/14/2018,58,40,54.9,4.4,30.1,0
3/15/2018,62.9,53.1,72.9,9,29.9,0
3/16/2018,74.5,66.4,77.1,8.6,29.8,0
3/17/2018,74.1,68.1,82.2,7.6,29.8,0
3/18/2018,74.3,68.3,82.7,4.4,29.7,0
3/19/2018,74.5,53.5,59.5,9.1,29.6,0
3/20/2018,62.3,40.1,45.4,10.8,29.9,0
3/21/2018,61.8,39.9,50,4.3,30,0
3/22/2018,63.3,50.3,65.7,9.6,30.1,0
3/23/2018,69.5,58.8,70.9,10.8,30,0
3/24/2018,74.1,65.6,75.2,10,29.8,0
3/25/2018,72.5,66.5,82.8,8.6,29.8,0
3/26/2018,74.6,67.5,79.7,15.6,29.8,0
3/27/2018,74.3,68.9,83.5,13.7,29.9,0
3/28/2018,69.8,67.2,91.7,10.2,29.7,0.04
3/29/2018,67.8,62.1,84.2,7.5,29.7,2.89
3/30/2018,67,51.8,60.5,9.2,30.1,0
3/31/2018,67.3,57.1,72.8,7,30,0
1/4/2018,70.3,62.3,78,7.2,29.9,0
2/4/2018,74.8,67.5,79.5,9.1,29.8,0
3/4/2018,76.8,67.5,73.7,11.2,29.7,0
4/4/2018,64,43.4,51.6,14.8,30,0.01
5/4/2018,64.8,56.1,74,11.3,30,0
6/4/2018,74.6,69.1,83.3,10,29.7,0
7/4/2018,61.2,58.9,91.7,10.5,29.7,0.29
8/4/2018,50.5,45.6,83.3,7.6,29.8,0
9/4/2018,58.3,55.2,89.6,8.1,29.9,0.01
10/4/2018,65.7,49.6,59.9,8.8,30.1,0.02
11/4/2018,65,50,62.5,6,30.1,0
12/4/2018,71.4,62.5,75.4,12.4,29.8,0
4/13/2018,77.5,70.3,78.8,14.2,29.6,0
4/14/2018,61,50.4,71,12.5,29.8,0.28
4/15/2018,57,34.6,46.3,9.9,30,0.17
4/16/2018,63.8,43.1,52.8,6.1,30.1,0
4/17/2018,71.8,57.9,64.6,11.5,29.9,0
4/18/2018,73.3,64.3,74.3,6.8,29.9,0
4/19/2018,68.9,43.3,41.4,10.8,30.1,0
4/20/2018,59.6,46.4,62.4,10,30.1,0
4/21/2018,67.9,64.1,87.8,11.3,29.9,0
4/22/2018,65.1,58.8,81.7,9.8,29.9,1.12
4/23/2018,66.3,52,63.6,6.3,29.9,0
4/24/2018,71.5,57.8,65.8,3,29.9,0
4/25/2018,73.4,60.8,67.1,6.2,29.9,0
4/26/2018,65.2,49.3,58.9,8.4,29.9,0
4/27/2018,67.2,51.9,61.3,5,29.9,0
4/28/2018,70.8,54.4,60.7,3.5,29.9,0
4/29/2018,71,57.5,66.1,7.8,30,0
4/30/2018,69.8,62.8,79.8,11,30,0
1/5/2018,74.1,68.6,82.9,13.9,29.9,0
2/5/2018,78.3,70.9,78.3,14.5,29.9,0
3/5/2018,79,70.6,76.3,14.4,29.9,0
4/5/2018,74.9,70.2,85.3,8.6,29.9,0
5/5/2018,71.3,64.2,80.5,6.1,30,1.33
6/5/2018,75.3,59.3,60.2,3.3,30,0.1
7/5/2018,78.3,60.5,57.5,4.5,30,0
8/5/2018,79,59.7,55.7,5.6,29.9,0
9/5/2018,78.1,60.4,60,7.4,29.9,0
10/5/2018,77.1,63.3,66.3,8.5,29.9,0
11/5/2018,79.8,68.2,70,10.9,29.9,0
12/5/2018,79.5,71.8,78.5,11,29.9,0
5/13/2018,80.6,71.9,77,8.2,29.9,0
5/14/2018,80.3,68.9,71.5,6.7,29.9,0
5/15/2018,81,66.4,65.2,4.4,29.8,0
5/16/2018,82.2,65.1,60,5.1,29.8,0
5/17/2018,84.2,66.8,58.8,5,29.7,0
5/18/2018,82,70.6,70.7,8.7,29.7,0
5/19/2018,82.2,71.5,72.2,12.4,29.8,0
5/20/2018,76.3,72.4,88.2,10.8,29.9,0
5/21/2018,74.3,70.7,89.2,5.6,29.9,1.06
5/22/2018,77.9,71.5,82.2,3.8,29.9,0.39
5/23/2018,76.2,71.8,87.3,5.1,29.9,0.16
5/24/2018,78.8,71.1,78.8,6.3,29.9,0.17
5/25/2018,80.8,72.7,77.6,3.5,29.8,0
5/26/2018,80.4,72.4,78.8,8.9,29.7,0.03
5/27/2018,79.4,72.2,80.2,4.8,29.7,0.59
5/28/2018,83,72.5,73.1,3.2,29.7,0
5/29/2018,85.2,73,68.5,5.5,29.6,0
5/30/2018,83.7,73.1,72.1,7.8,29.7,0
5/31/2018,84.7,74.2,72,10.2,29.7,0
1/6/2018,85.3,74.9,73.2,7.6,29.8,0
2/6/2018,86.1,75.1,71.4,6.6,29.8,0
3/6/2018,83.9,73.7,73.8,7.4,29.9,0
4/6/2018,82.8,72.9,73.3,5.1,29.9,0.01
5/6/2018,85.8,73.7,69.2,6.2,29.8,0
6/6/2018,83.3,74.8,77.6,5.2,29.7,0
7/6/2018,84,73.7,73,7.3,29.8,0.25
8/6/2018,83.9,72.2,70.8,5.5,29.9,0
9/6/2018,82.5,72.5,73.7,6,29.9,0
10/6/2018,86.2,73.8,68.8,9.5,29.8,0
11/6/2018,85.9,74.2,70.2,10.1,29.8,0
12/6/2018,86.8,74,67.5,9.7,29.8,0
6/13/2018,85.3,73.4,70,7.3,29.9,0
6/14/2018,83.3,72.8,72.1,5.9,29.9,0
6/15/2018,84,73.9,73.3,8.8,29.8,0
6/16/2018,84.9,73.1,69.8,11.4,29.8,0
6/17/2018,79.9,77.4,92.2,10.1,29.8,0.07
6/18/2018,77.8,76,94.3,11.7,29.8,1.21
6/19/2018,77,75.8,95.7,12.3,29.8,2.42
6/20/2018,78.4,76.5,94,10.2,29.7,0.73
6/21/2018,80.6,77.1,89.5,4.4,29.8,1.43
6/22/2018,84.6,77.2,80.4,6.7,29.8,0
6/23/2018,84.7,76.3,77.2,9,29.7,0
6/24/2018,85.1,75.8,75.2,10.5,29.8,0
6/25/2018,83.5,76.3,79.6,10.1,29.9,0
6/26/2018,84.8,75.7,75.6,6.7,29.9,0.51
6/27/2018,86,74.9,71.3,6.1,29.9,0
6/28/2018,86.2,75.7,71.9,8.1,29.9,0
6/29/2018,86,75.3,71.9,8.7,29.9,0.01
6/30/2018,85.5,75.5,74.1,7.9,29.9,0
1/7/2018,86,75.1,71.6,7.8,29.8,0
2/7/2018,86,74.7,70.7,4.9,29.9,0
3/7/2018,84.7,73.8,72.1,7.1,29.8,0
4/7/2018,75.5,74,95.4,5.8,29.9,0.04
5/7/2018,82,73.5,77.8,6.7,30,4.15
6/7/2018,82.2,74.6,79.8,6.6,30,0.05
7/7/2018,80.9,74.7,83.2,5.6,29.9,0.03
8/7/2018,77.8,75.1,91.6,4.6,29.9,0
9/7/2018,79.3,75.3,88.2,3.5,30,0.19
10/7/2018,83,74.5,77.6,3.5,30,0
11/7/2018,84.9,75.3,74.8,4.8,29.9,0
12/7/2018,84.1,75.3,76.3,5.3,29.9,0
7/13/2018,84.8,74.7,73.6,4.6,29.9,0
7/14/2018,84.9,75.7,75.2,5.4,29.9,0
7/15/2018,86.4,75.8,72.2,5,29.9,0.02
7/16/2018,86.6,75.1,71,4.9,29.9,0
7/17/2018,85.6,75.2,73.6,6.3,29.9,0
7/18/2018,87.5,75.8,70.1,6.5,29.9,0
7/19/2018,87,75.8,71.9,7.3,29.8,0
7/20/2018,87.8,75.1,69.2,7.6,29.8,0
7/21/2018,88,76,70,6.5,29.9,0
7/22/2018,87.5,74.6,69.2,8.2,29.8,0
7/23/2018,88.7,73.6,64.2,7.2,29.8,0
7/24/2018,86.4,73.4,66.6,7.2,29.8,0
7/25/2018,85.2,69.6,62.8,4.6,29.9,0
7/26/2018,87.1,69.1,57.7,5.8,29.9,0
7/27/2018,87.3,69.5,58.1,4.8,29.9,0
7/28/2018,87.2,73.8,66.7,5.5,29.9,0
7/29/2018,88.2,74.3,66.2,5.7,29.9,0
7/30/2018,87.7,75.3,68.4,6.3,29.8,0
7/31/2018,79.4,75.8,89.1,7,29.9,0
1/8/2018,82.5,69,68.5,4.8,29.8,1.56
2/8/2018,83.2,68.2,64.2,3.3,29.9,0
3/8/2018,83.8,70.5,67.4,5.8,29.9,0
4/8/2018,81.3,75.3,82.9,6.9,29.9,0
5/8/2018,82.7,74.9,78.8,7.6,30,0.04
6/8/2018,82,76.8,84.9,6.1,29.9,0.04
7/8/2018,82.3,76,82.9,4.9,29.9,0.47
8/8/2018,82.6,74.8,78.8,5.9,29.9,0
9/8/2018,82.3,76.2,83.6,4.5,29.9,0
10/8/2018,82.2,75.3,82.3,6.6,29.9,0.01
11/8/2018,80.3,77,90.1,5.7,29.9,0
12/8/2018,83,76.1,80.8,5.7,29.9,0.09
8/13/2018,84.9,75.4,75.1,7.2,29.9,0
8/14/2018,84.4,75.1,75.4,9.1,29.9,0
8/15/2018,85,76.5,77.2,7.1,29.9,0
8/16/2018,85.9,76.9,75.8,6.4,29.9,0
8/17/2018,86.4,76.5,74,6.8,29.9,0
8/18/2018,86.6,76.5,73.3,6.3,29.9,0
8/19/2018,87.2,75.8,71.1,7,29.8,0
8/20/2018,86.8,76.5,73,7.3,29.9,0
8/21/2018,85.2,76.8,78.4,7.4,29.9,0
8/22/2018,87.1,75,69.4,6.3,30,0.05
8/23/2018,85.8,75.4,72.6,5.8,29.9,0
8/24/2018,85.7,74.6,70.8,5.7,29.8,0
8/25/2018,87.5,76.1,69.8,7.7,29.9,0
8/26/2018,84.7,76.5,78.1,5.9,29.9,0
8/27/2018,84.6,76.8,78.5,7.7,29.9,0
8/28/2018,84.7,77,78.6,7.5,29.9,0
8/29/2018,80.1,76,87.5,6.8,29.9,0
8/30/2018,82.7,74.6,78.4,7,29.9,0.01
8/31/2018,84.3,75.1,76,5.9,29.8,0
1/9/2018,81.5,76.8,86.1,7.2,29.8,0
2/9/2018,78.1,77,96.4,6.8,29.8,0.19
3/9/2018,76.6,76.4,99.2,8,29.8,0.67
4/9/2018,79.6,77,92.4,9.2,29.9,0.33
5/9/2018,82.7,75.9,81.3,6.2,29.9,0.26
6/9/2018,83.1,75.7,79.8,4.3,29.9,0
7/9/2018,82.3,76.3,82.7,5.3,29.9,0
8/9/2018,81,75.4,85.3,4,29.8,1.33
9/9/2018,77.9,75,91.8,3.6,29.7,0.04
10/9/2018,75.9,75,96.9,5.5,29.8,0.01
11/9/2018,75.6,74.6,97,7.6,29.8,0.48
12/9/2018,79.1,75.5,89,9,29.9,0.03
9/13/2018,79,75.4,88.9,10.4,29.8,0.46
9/14/2018,76.2,75.4,97.4,8.5,29.8,0.56
9/15/2018,80.6,75.4,85.8,8,29.8,0.66
9/16/2018,83.2,75.9,80.7,2.4,29.8,0
9/17/2018,84.3,75,75,3.8,29.8,0
9/18/2018,85.9,75.6,72.5,4.1,29.8,0
9/19/2018,84.4,75.6,76.2,4.7,29.8,0
9/20/2018,79.7,76.6,90.7,7.2,29.8,0
9/21/2018,79.9,78.3,95.2,7.3,29.8,0.69
9/22/2018,78.5,77.6,97,5.3,29.8,0.41
9/23/2018,76,71.7,87.5,5.6,29.8,1.22
9/24/2018,79.3,71.8,79.5,4.5,29.8,0
9/25/2018,80.4,75.7,86.4,5.5,29.8,0
9/26/2018,78.8,76,91.4,4.1,29.9,0.17
9/27/2018,73.9,70.2,88.8,6.9,29.9,0.24
9/28/2018,74.8,72.4,92.3,7.1,29.9,0
9/29/2018,75,74.2,97.5,8,30,0
9/30/2018,76.4,74,92.6,7.1,30,0.83
1/10/2018,76.1,73.8,93.1,7.5,30,0
2/10/2018,78.3,75.1,90.8,5.1,30,0.9
3/10/2018,80.7,77,89.5,3.7,29.9,0
4/10/2018,80.8,75.2,84.8,3.6,29.9,0.03
5/10/2018,80.1,76.2,88.9,6.7,29.9,0
6/10/2018,81.8,75.3,82.3,6.5,29.8,0
7/10/2018,80.8,76.3,87,9.5,29.8,0
8/10/2018,79.3,75.2,88,9.7,29.7,0.02
9/10/2018,78.8,75.5,90.5,10.7,29.6,0.34
10/10/2018,75.3,69.9,84.7,6.7,29.7,0.1
11/10/2018,71.3,60.5,71.1,7.2,29.9,0
12/10/2018,71.9,65,80.1,8.2,29.8,0
10/13/2018,79.8,72.3,79.9,10.1,29.7,0
10/14/2018,82,74.2,78.6,8.5,29.7,0
10/15/2018,64.5,63.7,97.3,11.6,29.9,0
10/16/2018,58.3,57.5,97.2,11.3,30,0.97
10/17/2018,59.7,58.1,94.7,10.8,30.1,0
10/18/2018,63.2,58.8,86,10.1,30.1,1.02
10/19/2018,72.7,69,88.4,7.3,30,0
10/20/2018,67.3,66.1,95.8,9.2,30,0.55
10/21/2018,64.5,53.5,69.8,9.5,30.1,0.03
10/22/2018,58.8,51.4,76.5,6.4,30,0
10/23/2018,59,55,86.8,8.9,30,0.02
10/24/2018,64.9,63.3,94.6,9.7,29.9,0.38
10/25/2018,64.1,61,90.4,7.8,29.8,0.4
10/26/2018,63,57,82.8,5.3,29.8,0
10/27/2018,67.4,58.1,76,4.1,29.9,0
10/28/2018,71.6,63.3,77.9,6,30,0
10/29/2018,71.7,62.9,77.5,4.3,30,0
10/30/2018,74.8,67.1,78.8,8.8,29.9,0
10/31/2018,70.5,69.3,96,10.2,29.7,0
1/11/2018,60.9,53.5,78.6,9.7,29.8,2.26
2/11/2018,59.5,47.7,68.6,4.5,29.9,0
3/11/2018,66.7,55.9,69.4,8.9,29.9,0
4/11/2018,65.9,61.8,87.5,7.3,29.9,0
5/11/2018,73.1,69.5,89.5,6.7,29.7,0.71
6/11/2018,78.7,75.5,90.4,4.5,29.8,0.03
7/11/2018,78.3,74.7,89.5,4.7,29.8,0
8/11/2018,66.5,65.8,97.3,7.9,29.9,0
9/11/2018,55.6,53.1,91.5,13.8,30.1,0.13
10/11/2018,48.3,41.1,76.5,8.6,30.2,0.03
11/11/2018,52,49.2,90.5,9.1,30,0
12/11/2018,50.9,49.4,94.8,13.3,29.9,0.13
11/13/2018,38.8,31.3,74.6,14.8,30.3,0.06
11/14/2018,40.5,26,60.8,7.7,30.3,0
11/15/2018,45.4,32.8,66.4,2.2,30.2,0
11/16/2018,53.3,42.2,71.1,3.3,30.1,0
11/17/2018,59.2,52.7,81.5,6,30,0
11/18/2018,57.1,55.8,95.8,8.5,30,0
11/19/2018,49.1,47.9,95.7,9.2,30.1,0.3
11/20/2018,51.7,43.1,74.6,8,30.2,0.01
11/21/2018,51.3,45.6,82.8,4.4,30.2,0
11/22/2018,55,48.3,80.8,4.3,30.1,0.18
11/23/2018,62,58.2,88,4.4,29.8,0
11/24/2018,60,54.4,85.6,2.9,29.7,0.01
11/25/2018,66.2,55.5,72.4,11.2,29.8,0
11/26/2018,48.3,32.1,55,10.2,30.1,0
11/27/2018,48,34.7,64.6,3,30.1,0
11/28/2018,58.8,52.3,80.6,5.4,29.9,0
11/29/2018,70,67.3,91.6,8,29.8,0
11/30/2018,72.7,70.2,92.3,9.6,29.7,0.16
1/12/2018,70.7,55.5,64.3,6.6,29.6,0.01
2/12/2018,62.9,45.8,58.4,5.6,29.7,0
3/12/2018,56.5,40.9,57.8,10.1,30,0
4/12/2018,49.8,37.5,64.5,7.8,30.2,0
5/12/2018,47.8,35.3,65.5,4.7,30.3,0
6/12/2018,56,53.5,91.2,7.1,30.1,0
7/12/2018,63.3,62.4,96.9,9.4,30,0.03
8/12/2018,48.3,46.9,95.2,12.1,29.9,4.61
9/12/2018,45.2,41.4,86.5,9.6,30.2,0.09
10/12/2018,46.5,36.5,72.2,4.3,30.3,0
11/12/2018,48.7,40.7,77.9,5.1,30.2,0
12/12/2018,62.8,56,79.2,8.6,29.9,0
12/13/2018,65.5,58.7,80.1,10,29.6,0.68
12/14/2018,47.7,43.1,84.6,12.7,29.8,0.01
12/15/2018,53.6,39.6,61.6,8.3,30,0
12/16/2018,52.7,44.7,75.7,1.6,30.2,0
12/17/2018,57,50.1,81.2,2.7,30.1,0
12/18/2018,54.5,53,95.2,4.5,30,0
12/19/2018,54.8,54.2,97.7,5.3,29.7,0.08
12/20/2018,56.8,44.4,69.1,12.4,29.7,0.07
12/21/2018,52.6,32.7,48.6,7.8,29.9,0
12/22/2018,62.4,52.7,72.3,8.4,29.9,0
12/23/2018,60.3,50.9,75.3,7.7,30.1,0
12/24/2018,56.8,50.4,79.9,7.6,30.1,0
12/25/2018,63.6,61.9,94.6,6.5,30,0
12/26/2018,66,64.9,96.3,20.6,29.8,0
12/27/2018,61.4,56.3,85,8.3,29.7,1.3
12/28/2018,53.7,41.9,65.7,9.2,29.9,0.4
12/29/2018,49.6,41.7,74.4,11.7,30,0
12/30/2018,47.1,45.4,94.3,6.9,29.9,0
12/31/2018,49.9,48.2,94.3,5.1,29.8,0.32
1/1/2019,50.7,45.5,84.8,5,30,0.03
2/1/2019,52.3,50.7,94.4,10.5,29.9,0
3/1/2019,48.8,47.6,95.7,8.2,29.9,1.47
4/1/2019,47.7,41.5,80.8,5.6,29.9,0.16
5/1/2019,53.7,44.5,77.1,3.5,30,0
6/1/2019,58.9,54.6,87.3,5.6,30,0
7/1/2019,67.7,61.1,80.1,6.3,30,0
8/1/2019,66.1,61.3,85.8,3.4,30.1,0
9/1/2019,56.3,39.9,57.3,9.3,30.3,0
10/1/2019,50.8,35.5,59.5,3.9,30.2,0
11/1/2019,55.3,48.5,79.7,8.9,30,0
12/1/2019,59.9,53.6,81.9,8.4,29.9,0.61
1/13/2019,48.3,37.8,68.2,8,30.2,0
1/14/2019,45.6,37.2,73.8,6.1,30.3,0
1/15/2019,48.1,40.8,76.2,4.6,30.2,0
1/16/2019,55.8,53.3,91.8,8.3,30.1,0
1/17/2019,61.9,59.2,91.4,5.4,30,0.07
1/18/2019,62.3,61,95.6,6.6,29.9,0
1/19/2019,54.1,45,72.5,17.5,29.9,0.5
1/20/2019,40.9,28.8,64.1,6.8,30.2,0
1/21/2019,50.4,43.8,79.5,9.3,30.1,0
1/22/2019,66.9,59.4,77.5,13.7,29.8,0
1/23/2019,43.8,37.7,80.6,14.5,29.9,0.72
1/24/2019,44.1,31,65,3.7,30.1,0.23
1/25/2019,48,36.3,68.2,5.8,30.2,0
1/26/2019,52.7,47.9,85.6,5.3,30.1,0
1/27/2019,54.4,46.6,78.1,5.1,30,0.03
1/28/2019,58.1,48.9,74.1,9.1,29.8,0
1/29/2019,44.2,25.1,49.8,13.5,30.1,0.15
1/30/2019,45.3,28.4,54.3,7.2,30.1,0
1/31/2019,53.1,50,89.5,8.9,30,0
1/2/2019,60.1,58.5,94.7,7,30,0.14
2/2/2019,60.2,58.8,95.2,7.3,30,0.01
3/2/2019,64.9,64.2,97.6,7.7,29.8,0.05
4/2/2019,70.4,67.9,92.4,5.3,29.8,0.01
5/2/2019,71.6,68.9,91.5,8,29.8,0
6/2/2019,74.5,69.3,84.7,11.9,29.8,0
7/2/2019,63.9,57.3,79.9,14.1,29.9,0
8/2/2019,39.7,27.7,62.5,15.9,30.4,0.02
